🚀 Mr. Wplaceの多機能ツールキット

🔔 ペイントがたまったら通知
• ペイントがたまったら、通知でお知らせします（ON/OFF可能）
• 10～100%の範囲で好きなタイミングで通知が設定できます
• Googleカレンダーのリンクを使うこともできます

✏　テキストを描画
• 画面上に、テキストをドットで描画することができます
• 複数のテキストスタイルに対応しています

🎨 地図上に画像を描画
• アップロードした画像を描くのに必要なピクセルを地図上に表示します
• 作品一覧はギャラリーから確認することができます
• 作品の表示切替、作品の位置にワープが簡単にできます
• 画像に足りないピクセルを、見やすく表示できます
• 色フィルターをかけて画像を表示できます
• 制作中の画像を位置情報付きでシェア、読み込みができます

⭐ 無限ブックマーク
• 好きな場所に名前をつけて制限なく保存することができます
• ブックマーク一覧はimport/exportできます

⏰ 過去の状態に作品を復元
• 現在の地図タイルに描かれている画像を保存できます
• 過去の状態を地図上に表示でき、作品が荒らされてもすぐ修正できます
• 保存したタイルは一覧表示することができます
